"trial","gen","predicted.value","std.error","status"
"BLUE_ID_2019_4","1",10.027146970043,0.919687796945972,"Estimable"
"BLUE_ID_2019_4","2",11.0052859128918,0.919687247051695,"Estimable"
"BLUE_ID_2019_4","3",8.48266799004454,0.919687796945746,"Estimable"
"BLUE_ID_2019_4","4",6.26705734011149,0.91344303865808,"Estimable"
"BLUE_ID_2019_4","5",8.85406732709721,0.919687247051696,"Estimable"
"BLUE_ID_2019_4","6",8.13347199085935,0.919687796947051,"Estimable"
"BLUE_ID_2019_4","7",7.95217456466205,0.919687247051695,"Estimable"
"BLUE_ID_2019_4","8",5.77345905471764,0.913443444272248,"Estimable"
"BLUE_ID_2019_4","9",6.08237505230318,0.91344303865808,"Estimable"
"BLUE_ID_2019_4","10",6.43492281743735,0.919687247051695,"Estimable"
"BLUE_ID_2019_4","11",6.79671846899191,0.919687247051695,"Estimable"
"BLUE_ID_2019_4","12",5.2149769232459,0.91344303865808,"Estimable"
"BLUE_ID_2019_4","13",6.3708679953954,0.913443444273381,"Estimable"
"BLUE_ID_2019_4","14",7.3753723990231,0.919687247051696,"Estimable"
"BLUE_ID_2019_4","15",7.00033880791097,0.913443444273212,"Estimable"
"BLUE_ID_2019_4","16",5.74081330722559,0.9196872470517,"Estimable"
"BLUE_ID_2019_4","17",6.50281460443863,0.913443444273479,"Estimable"
"BLUE_ID_2019_4","18",11.0192769822743,0.919687247051699,"Estimable"
"BLUE_ID_2019_4","19",4.0637624720238,0.919687796945934,"Estimable"
"BLUE_ID_2019_4","20",7.07535817215695,0.919687247051695,"Estimable"
"BLUE_ID_2019_4","21",7.28365252913784,0.913443444272253,"Estimable"
"BLUE_ID_2019_4","22",9.39380902155602,0.913443444272252,"Estimable"
"BLUE_ID_2019_4","23",6.20322080999149,0.919687796945747,"Estimable"
"BLUE_ID_2019_4","24",6.37863419100389,0.913443038658084,"Estimable"
"BLUE_ID_2019_4","25",14.5474107456037,0.913443038658083,"Estimable"
"BLUE_ID_2019_4","26",10.2110330975241,0.913443444272247,"Estimable"
"BLUE_ID_2019_4","27",5.47098047090524,0.919687247051696,"Estimable"
"BLUE_ID_2019_4","28",4.77888924009307,0.91344303865808,"Estimable"
"BLUE_ID_2019_4","29",7.68439808856679,0.919687247051697,"Estimable"
"BLUE_ID_2019_4","30",6.50240621586023,0.913443444272247,"Estimable"
"BLUE_ID_2019_4","31",5.76863179472595,0.913443038658083,"Estimable"
"BLUE_ID_2019_4","32",8.2587811772374,1.09828086559254,"Estimable"
"BLUE_ID_2019_4","33",6.30344748428745,0.919687247051696,"Estimable"
"BLUE_ID_2019_4","34",14.9344729459728,0.919687796945747,"Estimable"
"BLUE_ID_2019_4","35",7.76118012222507,0.913443444272402,"Estimable"
"BLUE_ID_2019_4","36",7.27134986368255,0.919687247051697,"Estimable"
"BLUE_ID_2019_4","37",6.40207750936568,0.919687247051696,"Estimable"
"BLUE_ID_2019_4","38",6.27300319923089,0.913443038658081,"Estimable"
"BLUE_ID_2019_4","39",5.4040806880358,0.919687247051695,"Estimable"
"BLUE_ID_2019_4","40",5.86318915249419,0.919687247051699,"Estimable"
"BLUE_ID_2019_4","41",7.20580437363969,0.913443038658079,"Estimable"
"BLUE_ID_2019_4","42",5.58501360714882,0.913443038658079,"Estimable"
"BLUE_ID_2019_4","43",5.23766279600012,0.913443038658084,"Estimable"
"BLUE_ID_2019_4","44",6.31453940636175,0.919687796947208,"Estimable"
"BLUE_ID_2019_4","45",6.64375363264672,0.91344303865808,"Estimable"
"BLUE_ID_2019_4","46",6.42045822583128,0.919687247051695,"Estimable"
