"trial","gen","predicted.value","std.error","status"
"BLUE_ID_2018_1","1",20.3227055395342,0.52931754932827,"Estimable"
"BLUE_ID_2018_1","2",20.3558987407246,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","3",20.9438310791343,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","4",20.594710247708,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","5",19.8623914831351,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","6",21.603498229133,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","7",21.0405780125972,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","8",20.3091065812743,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","9",19.4049927690769,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","10",19.8186430386899,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","11",19.8840962015036,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","12",20.8857330249637,0.529744520779535,"Estimable"
"BLUE_ID_2018_1","13",21.0462011150466,0.529744520779535,"Estimable"
"BLUE_ID_2018_1","14",20.6366709447928,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","15",21.0433892089092,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","16",20.8110848550603,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","17",21.1990218662095,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","18",19.7598414655168,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","19",20.1817921805803,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","20",20.5511126522983,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","21",21.465850366882,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","22",21.0192305644128,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","23",20.3407602206823,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","24",20.3846619033709,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","25",21.3338259135449,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","26",21.4738274140637,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","27",20.5056148289236,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","28",19.3200732488384,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","29",20.2311055546404,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","30",21.4093342190656,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","31",20.6847472486252,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","32",21.0893874591626,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","33",19.866293224062,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","34",19.7415287592893,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","35",20.3384003018895,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","36",20.9742611302512,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","37",21.5162495291397,0.529744520779534,"Estimable"
"BLUE_ID_2018_1","38",20.7739370991833,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","39",19.7380906222287,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","40",20.1291216033855,0.529317549328282,"Estimable"
