env,id,block,position,row,col,resp,cov1,cov2
WA_2019_4,100,4,17,20,4,1.87,3.12,3.03
WA_2019_4,120,4,18,20,3,2.56,3.12,3.03
WA_2019_4,61,4,19,20,2,2.74,3.12,3.03
WA_2019_4,179,4,20,20,1,3.87,3.12,3.03
WA_2019_4,124,5,1,21,4,2.06,3.39,3.03
WA_2019_4,174,5,2,21,3,3.08,3.39,3.03
WA_2019_4,128,5,3,21,2,2.26,3.39,3.03
WA_2019_4,103,5,4,21,1,3.58,3.39,3.03
WA_2019_4,181,5,5,22,4,3.42,3.39,3.03
WA_2019_4,108,5,6,22,3,2.47,3.39,3.03
WA_2019_4,14,5,7,22,2,2.21,3.39,3.03
WA_2019_4,201,5,8,22,1,3.39,3.39,3.03
WA_2019_4,127,5,9,23,4,2.16,3.39,3.03
WA_2019_4,17,5,10,23,3,2.09,3.39,3.03
WA_2019_4,172,5,11,23,2,3.51,3.39,3.03
WA_2019_4,23,5,12,23,1,3.47,3.39,3.03
WA_2019_4,99,5,13,24,4,2.5,3.39,3.03
WA_2019_4,202,5,14,24,3,3.03,3.39,3.03
WA_2019_4,67,5,15,24,2,2.61,3.39,3.03
WA_2019_4,138,5,16,24,1,3.3,3.39,3.03
WA_2019_4,130,5,17,25,4,2.3,3.39,3.03
WA_2019_4,87,5,18,25,3,2.61,3.39,3.03
WA_2019_4,161,5,19,25,2,2.66,3.39,3.03
WA_2019_4,106,5,20,25,1,2.88,3.39,3.03
WA_2019_4,188,6,1,26,4,2.82,2.1,3.37
WA_2019_4,151,6,2,26,3,2.8,2.1,3.37
WA_2019_4,19,6,3,26,2,2.52,2.1,3.37
WA_2019_4,202,6,4,26,1,3.37,2.1,3.37
WA_2019_4,154,6,5,27,4,2.47,2.1,3.37
WA_2019_4,5,6,6,27,3,2.59,2.1,3.37
WA_2019_4,80,6,7,27,2,2.54,2.1,3.37
WA_2019_4,176,6,8,27,1,3.52,2.1,3.37
WA_2019_4,183,6,9,28,4,2.52,2.1,3.37
WA_2019_4,117,6,10,28,3,2.11,2.1,3.37
WA_2019_4,118,6,11,28,2,1.87,2.1,3.37
WA_2019_4,79,6,12,28,1,2.44,2.1,3.37
WA_2019_4,201,6,13,29,4,2.1,2.1,3.37
WA_2019_4,46,6,14,29,3,1.64,2.1,3.37
WA_2019_4,113,6,15,29,2,1.73,2.1,3.37
WA_2019_4,25,6,16,29,1,3.2,2.1,3.37
WA_2019_4,71,6,17,30,4,1.55,2.1,3.37
WA_2019_4,41,6,18,30,3,1.57,2.1,3.37
WA_2019_4,95,6,19,30,2,2.31,2.1,3.37
WA_2019_4,171,6,20,30,1,3.33,2.1,3.37
WA_2019_4,38,7,1,31,4,1.97,2.49,2.78
WA_2019_4,202,7,2,31,3,2.78,2.49,2.78
WA_2019_4,150,7,3,31,2,2.63,2.49,2.78
WA_2019_4,143,7,4,31,1,2.64,2.49,2.78
WA_2019_4,72,7,5,32,4,1.83,2.49,2.78
WA_2019_4,11,7,6,32,3,1.93,2.49,2.78
WA_2019_4,135,7,7,32,2,2.19,2.49,2.78
WA_2019_4,54,7,8,32,1,3.25,2.49,2.78
WA_2019_4,27,7,9,33,4,1.55,2.49,2.78
WA_2019_4,45,7,10,33,3,1.23,2.49,2.78
WA_2019_4,64,7,11,33,2,1.97,2.49,2.78
WA_2019_4,163,7,12,33,1,3.32,2.49,2.78
WA_2019_4,8,7,13,34,4,1.8,2.49,2.78
WA_2019_4,51,7,14,34,3,1.59,2.49,2.78
WA_2019_4,201,7,15,34,2,2.49,2.49,2.78
WA_2019_4,192,7,16,34,1,4.03,2.49,2.78
WA_2019_4,18,7,17,35,4,1.45,2.49,2.78
WA_2019_4,129,7,18,35,3,1.78,2.49,2.78
WA_2019_4,74,7,19,35,2,1.81,2.49,2.78
WA_2019_4,70,7,20,35,1,3.23,2.49,2.78
WA_2019_4,170,8,1,36,4,2.88,2.99,2.61
WA_2019_4,112,8,2,36,3,1.09,2.99,2.61
WA_2019_4,93,8,3,36,2,2.37,2.99,2.61
WA_2019_4,98,8,4,36,1,3.11,2.99,2.61
WA_2019_4,44,8,5,37,4,2.23,2.99,2.61
WA_2019_4,180,8,6,37,3,2.18,2.99,2.61
WA_2019_4,137,8,7,37,2,1.62,2.99,2.61
WA_2019_4,193,8,8,37,1,3.68,2.99,2.61
WA_2019_4,10,8,9,38,4,2.18,2.99,2.61
WA_2019_4,169,8,10,38,3,1.78,2.99,2.61
WA_2019_4,141,8,11,38,2,1.85,2.99,2.61
WA_2019_4,58,8,12,38,1,2.16,2.99,2.61
WA_2019_4,75,8,13,39,4,1.68,2.99,2.61
WA_2019_4,28,8,14,39,3,1.11,2.99,2.61
WA_2019_4,47,8,15,39,2,1.62,2.99,2.61
WA_2019_4,201,8,16,39,1,2.99,2.99,2.61
WA_2019_4,202,8,17,40,4,2.61,2.99,2.61
WA_2019_4,48,8,18,40,3,1.26,2.99,2.61
WA_2019_4,42,8,19,40,2,1.43,2.99,2.61
WA_2019_4,194,8,20,40,1,3.4,2.99,2.61
WA_2019_4,97,9,1,41,4,1.76,1.72,2.45
WA_2019_4,31,9,2,41,3,1.66,1.72,2.45
WA_2019_4,63,9,3,41,2,1.73,1.72,2.45
WA_2019_4,110,9,4,41,1,3.7,1.72,2.45
WA_2019_4,184,9,5,42,4,2.35,1.72,2.45
WA_2019_4,16,9,6,42,3,1.5,1.72,2.45
WA_2019_4,201,9,7,42,2,1.72,1.72,2.45
WA_2019_4,55,9,8,42,1,2.94,1.72,2.45
WA_2019_4,4,9,9,43,4,1.74,1.72,2.45
WA_2019_4,202,9,10,43,3,2.45,1.72,2.45
WA_2019_4,102,9,11,43,2,2.11,1.72,2.45
WA_2019_4,7,9,12,43,1,2.61,1.72,2.45
WA_2019_4,132,9,13,44,4,1.92,1.72,2.45
WA_2019_4,122,9,14,44,3,2.06,1.72,2.45
WA_2019_4,173,9,15,44,2,2.33,1.72,2.45
WA_2019_4,155,9,16,44,1,3.09,1.72,2.45
WA_2019_4,86,9,17,45,4,1.9,1.72,2.45
WA_2019_4,20,9,18,45,3,1.97,1.72,2.45
WA_2019_4,175,9,19,45,2,2.38,1.72,2.45
WA_2019_4,187,9,20,45,1,3.04,1.72,2.45
WA_2019_4,49,10,1,46,4,1.97,1.83,2.79
WA_2019_4,92,10,2,46,3,2.47,1.83,2.79
WA_2019_4,198,10,3,46,2,2.4,1.83,2.79
WA_2019_4,96,10,4,46,1,2.3,1.83,2.79
WA_2019_4,57,10,5,47,4,1.81,1.83,2.79
WA_2019_4,1,10,6,47,3,2.12,1.83,2.79
WA_2019_4,166,10,7,47,2,2.5,1.83,2.79
WA_2019_4,101,10,8,47,1,2.59,1.83,2.79
WA_2019_4,178,10,9,48,4,3.21,1.83,2.79
WA_2019_4,21,10,10,48,3,1.83,1.83,2.79
WA_2019_4,88,10,11,48,2,1.73,1.83,2.79
WA_2019_4,142,10,12,48,1,1.47,1.83,2.79
WA_2019_4,85,10,13,49,4,2.21,1.83,2.79
WA_2019_4,15,10,14,49,3,2.04,1.83,2.79
WA_2019_4,148,10,15,49,2,2.59,1.83,2.79
WA_2019_4,202,10,16,49,1,2.79,1.83,2.79
WA_2019_4,59,10,17,50,4,2.38,1.83,2.79
WA_2019_4,105,10,18,50,3,2.54,1.83,2.79
WA_2019_4,201,10,19,50,2,1.83,1.83,2.79
WA_2019_4,153,10,20,50,1,2.42,1.83,2.79
WA_2019_4,167,11,1,51,4,3.35,2.81,2.81
WA_2019_4,202,11,2,51,3,2.81,2.81,2.81
WA_2019_4,134,11,3,51,2,2.57,2.81,2.81
WA_2019_4,152,11,4,51,1,2.18,2.81,2.81
WA_2019_4,2,11,5,52,4,3.32,2.81,2.81
WA_2019_4,109,11,6,52,3,2.26,2.81,2.81
WA_2019_4,83,11,7,52,2,1.88,2.81,2.81
WA_2019_4,39,11,8,52,1,1.92,2.81,2.81
WA_2019_4,9,11,9,53,4,2.59,2.81,2.81
WA_2019_4,147,11,10,53,3,2.78,2.81,2.81
WA_2019_4,168,11,11,53,2,2.75,2.81,2.81
WA_2019_4,160,11,12,53,1,3.39,2.81,2.81
WA_2019_4,60,11,13,54,4,2.71,2.81,2.81
WA_2019_4,157,11,14,54,3,2.52,2.81,2.81
WA_2019_4,62,11,15,54,2,2.02,2.81,2.81
WA_2019_4,81,11,16,54,1,2.25,2.81,2.81
WA_2019_4,201,11,17,55,4,2.81,2.81,2.81
WA_2019_4,65,11,18,55,3,2.42,2.81,2.81
WA_2019_4,30,11,19,55,2,1.9,2.81,2.81
WA_2019_4,144,11,20,55,1,2.67,2.81,2.81
WA_2019_5,123,1,1,1,4,3.31,3.53,2.39
WA_2019_5,29,1,2,1,3,2.21,3.53,2.39
WA_2019_5,162,1,3,1,2,3.05,3.53,2.39
WA_2019_5,201,1,4,1,1,3.53,3.53,2.39
WA_2019_5,126,1,5,2,4,2.3,3.53,2.39
WA_2019_5,191,1,6,2,3,2.31,3.53,2.39
WA_2019_5,159,1,7,2,2,2.99,3.53,2.39
WA_2019_5,139,1,8,2,1,3.21,3.53,2.39
WA_2019_5,77,1,9,3,4,2.09,3.53,2.39
WA_2019_5,69,1,10,3,3,2.36,3.53,2.39
WA_2019_5,121,1,11,3,2,2.84,3.53,2.39
WA_2019_5,84,1,12,3,1,3.27,3.53,2.39
WA_2019_5,133,1,13,4,4,1.7,3.53,2.39
WA_2019_5,125,1,14,4,3,2.13,3.53,2.39
WA_2019_5,202,1,15,4,2,2.39,3.53,2.39
WA_2019_5,32,1,16,4,1,3.17,3.53,2.39
WA_2019_5,37,1,17,5,4,1.89,3.53,2.39
WA_2019_5,13,1,18,5,3,2.41,3.53,2.39
WA_2019_5,116,1,19,5,2,2.48,3.53,2.39
WA_2019_5,164,1,20,5,1,3.27,3.53,2.39
WA_2019_5,35,2,1,6,4,1.99,2.55,1.44
WA_2019_5,146,2,2,6,3,3.11,2.55,1.44
WA_2019_5,43,2,3,6,2,2.36,2.55,1.44
WA_2019_5,24,2,4,6,1,2.78,2.55,1.44
WA_2019_5,202,2,5,7,4,1.44,2.55,1.44
WA_2019_5,104,2,6,7,3,3.21,2.55,1.44
WA_2019_5,76,2,7,7,2,2.35,2.55,1.44
WA_2019_5,107,2,8,7,1,3.11,2.55,1.44
WA_2019_5,158,2,9,8,4,2.72,2.55,1.44
WA_2019_5,195,2,10,8,3,2.94,2.55,1.44
WA_2019_5,78,2,11,8,2,2.31,2.55,1.44
WA_2019_5,3,2,12,8,1,2.8,2.55,1.44
WA_2019_5,82,2,13,9,4,1.94,2.55,1.44
WA_2019_5,201,2,14,9,3,2.55,2.55,1.44
WA_2019_5,34,2,15,9,2,2.95,2.55,1.44
WA_2019_5,156,2,16,9,1,3.29,2.55,1.44
WA_2019_5,6,2,17,10,4,1.64,2.55,1.44
WA_2019_5,52,2,18,10,3,1.94,2.55,1.44
WA_2019_5,90,2,19,10,2,1.37,2.55,1.44
WA_2019_5,140,2,20,10,1,2.26,2.55,1.44
WA_2019_5,91,3,1,11,4,2.6,2.71,2.82
WA_2019_5,201,3,2,11,3,2.71,2.71,2.82
WA_2019_5,40,3,3,11,2,2.09,2.71,2.82
WA_2019_5,177,3,4,11,1,3.05,2.71,2.82
WA_2019_5,119,3,5,12,4,1.81,2.71,2.82
WA_2019_5,189,3,6,12,3,3.29,2.71,2.82
WA_2019_5,145,3,7,12,2,2.6,2.71,2.82
WA_2019_5,186,3,8,12,1,2.45,2.71,2.82
WA_2019_5,114,3,9,13,4,2.28,2.71,2.82
WA_2019_5,50,3,10,13,3,2.53,2.71,2.82
WA_2019_5,111,3,11,13,2,2.45,2.71,2.82
WA_2019_5,202,3,12,13,1,2.82,2.71,2.82
WA_2019_5,66,3,13,14,4,1.89,2.71,2.82
WA_2019_5,12,3,14,14,3,1.54,2.71,2.82
WA_2019_5,197,3,15,14,2,2.73,2.71,2.82
WA_2019_5,185,3,16,14,1,3.17,2.71,2.82
WA_2019_5,26,3,17,15,4,1.65,2.71,2.82
WA_2019_5,182,3,18,15,3,2.75,2.71,2.82
WA_2019_5,33,3,19,15,2,2.24,2.71,2.82
WA_2019_5,36,3,20,15,1,2.94,2.71,2.82
WA_2019_5,149,4,1,16,4,1.99,1.61,2.84
WA_2019_5,115,4,2,16,3,2.35,1.61,2.84
WA_2019_5,136,4,3,16,2,1.99,1.61,2.84
WA_2019_5,22,4,4,16,1,2.82,1.61,2.84
WA_2019_5,53,4,5,17,4,1.86,1.61,2.84
WA_2019_5,165,4,6,17,3,3.07,1.61,2.84
WA_2019_5,202,4,7,17,2,2.84,1.61,2.84
WA_2019_5,56,4,8,17,1,1.96,1.61,2.84
WA_2019_5,73,4,9,18,4,1.84,1.61,2.84
WA_2019_5,131,4,10,18,3,1.97,1.61,2.84
WA_2019_5,89,4,11,18,2,2.26,1.61,2.84
WA_2019_5,94,4,12,18,1,3.21,1.61,2.84
WA_2019_5,201,4,13,19,4,1.61,1.61,2.84
WA_2019_5,190,4,14,19,3,2.58,1.61,2.84
WA_2019_5,68,4,15,19,2,2.41,1.61,2.84
WA_2019_5,196,4,16,19,1,3.41,1.61,2.84
WA_2019_5,100,4,17,20,4,1.08,1.61,2.84
WA_2019_5,120,4,18,20,3,1.87,1.61,2.84
WA_2019_5,61,4,19,20,2,2.53,1.61,2.84
WA_2019_5,179,4,20,20,1,3.31,1.61,2.84
WA_2019_5,124,5,1,21,4,1.62,3.01,2.45
WA_2019_5,174,5,2,21,3,3.11,3.01,2.45
WA_2019_5,128,5,3,21,2,2.43,3.01,2.45
WA_2019_5,103,5,4,21,1,3.17,3.01,2.45
WA_2019_5,181,5,5,22,4,2.77,3.01,2.45
WA_2019_5,108,5,6,22,3,2.24,3.01,2.45
WA_2019_5,14,5,7,22,2,2.28,3.01,2.45
WA_2019_5,201,5,8,22,1,3.01,3.01,2.45
WA_2019_5,127,5,9,23,4,1.55,3.01,2.45
WA_2019_5,17,5,10,23,3,1.42,3.01,2.45
WA_2019_5,172,5,11,23,2,3.26,3.01,2.45
WA_2019_5,23,5,12,23,1,3.29,3.01,2.45
WA_2019_5,99,5,13,24,4,2.28,3.01,2.45
WA_2019_5,202,5,14,24,3,2.45,3.01,2.45
WA_2019_5,67,5,15,24,2,1.86,3.01,2.45
WA_2019_5,138,5,16,24,1,3.41,3.01,2.45
WA_2019_5,130,5,17,25,4,1.76,3.01,2.45
WA_2019_5,87,5,18,25,3,1.52,3.01,2.45
WA_2019_5,161,5,19,25,2,2.45,3.01,2.45
WA_2019_5,106,5,20,25,1,2.82,3.01,2.45
WA_2019_5,188,6,1,26,4,2.35,1.44,3.01
WA_2019_5,151,6,2,26,3,2.24,1.44,3.01
WA_2019_5,19,6,3,26,2,2.03,1.44,3.01
WA_2019_5,202,6,4,26,1,3.01,1.44,3.01
WA_2019_5,154,6,5,27,4,2.01,1.44,3.01
WA_2019_5,5,6,6,27,3,1.92,1.44,3.01
WA_2019_5,80,6,7,27,2,2.03,1.44,3.01
WA_2019_5,176,6,8,27,1,2.92,1.44,3.01
WA_2019_5,183,6,9,28,4,2.21,1.44,3.01
WA_2019_5,117,6,10,28,3,1.74,1.44,3.01
WA_2019_5,118,6,11,28,2,1.76,1.44,3.01
WA_2019_5,79,6,12,28,1,2.08,1.44,3.01
WA_2019_5,201,6,13,29,4,1.44,1.44,3.01
WA_2019_5,46,6,14,29,3,1.23,1.44,3.01
WA_2019_5,113,6,15,29,2,1.91,1.44,3.01
WA_2019_5,25,6,16,29,1,2.78,1.44,3.01
WA_2019_5,71,6,17,30,4,1.59,1.44,3.01
WA_2019_5,41,6,18,30,3,1.22,1.44,3.01
WA_2019_5,95,6,19,30,2,2.11,1.44,3.01
WA_2019_5,171,6,20,30,1,3.11,1.44,3.01
WA_2019_5,38,7,1,31,4,1.72,2.32,2.41
WA_2019_5,202,7,2,31,3,2.41,2.32,2.41
WA_2019_5,150,7,3,31,2,2.45,2.32,2.41
WA_2019_5,143,7,4,31,1,2.43,2.32,2.41
WA_2019_5,72,7,5,32,4,1.64,2.32,2.41
WA_2019_5,11,7,6,32,3,1.08,2.32,2.41
WA_2019_5,135,7,7,32,2,1.74,2.32,2.41
WA_2019_5,54,7,8,32,1,2.82,2.32,2.41
WA_2019_5,27,7,9,33,4,1.42,2.32,2.41
WA_2019_5,45,7,10,33,3,0.91,2.32,2.41
WA_2019_5,64,7,11,33,2,1.45,2.32,2.41
WA_2019_5,163,7,12,33,1,3.24,2.32,2.41
WA_2019_5,8,7,13,34,4,1.13,2.32,2.41
WA_2019_5,51,7,14,34,3,0.98,2.32,2.41
WA_2019_5,201,7,15,34,2,2.32,2.32,2.41
WA_2019_5,192,7,16,34,1,3.38,2.32,2.41
WA_2019_5,18,7,17,35,4,1.16,2.32,2.41
WA_2019_5,129,7,18,35,3,1.2,2.32,2.41
WA_2019_5,74,7,19,35,2,1.7,2.32,2.41
WA_2019_5,70,7,20,35,1,2.87,2.32,2.41
WA_2019_5,170,8,1,36,4,2.84,2.78,2.36
WA_2019_5,112,8,2,36,3,1.19,2.78,2.36
WA_2019_5,93,8,3,36,2,2.24,2.78,2.36
WA_2019_5,98,8,4,36,1,2.89,2.78,2.36
WA_2019_5,44,8,5,37,4,1.86,2.78,2.36
WA_2019_5,180,8,6,37,3,1.87,2.78,2.36
WA_2019_5,137,8,7,37,2,1.6,2.78,2.36
WA_2019_5,193,8,8,37,1,3.36,2.78,2.36
WA_2019_5,10,8,9,38,4,2.33,2.78,2.36
WA_2019_5,169,8,10,38,3,1.94,2.78,2.36
WA_2019_5,141,8,11,38,2,1.94,2.78,2.36
WA_2019_5,58,8,12,38,1,1.92,2.78,2.36
WA_2019_5,75,8,13,39,4,1.64,2.78,2.36
WA_2019_5,28,8,14,39,3,0.71,2.78,2.36
WA_2019_5,47,8,15,39,2,1.49,2.78,2.36
WA_2019_5,201,8,16,39,1,2.78,2.78,2.36
WA_2019_5,202,8,17,40,4,2.36,2.78,2.36
WA_2019_5,48,8,18,40,3,0.91,2.78,2.36
WA_2019_5,42,8,19,40,2,1.4,2.78,2.36
WA_2019_5,194,8,20,40,1,2.87,2.78,2.36
WA_2019_5,97,9,1,41,4,1.64,1.52,2
WA_2019_5,31,9,2,41,3,1,1.52,2
WA_2019_5,63,9,3,41,2,1.18,1.52,2
WA_2019_5,110,9,4,41,1,3.61,1.52,2
WA_2019_5,184,9,5,42,4,2.46,1.52,2
WA_2019_5,16,9,6,42,3,0.89,1.52,2
WA_2019_5,201,9,7,42,2,1.52,1.52,2
WA_2019_5,55,9,8,42,1,2.04,1.52,2
WA_2019_5,4,9,9,43,4,1.92,1.52,2
WA_2019_5,202,9,10,43,3,2,1.52,2
WA_2019_5,102,9,11,43,2,2.03,1.52,2
WA_2019_5,7,9,12,43,1,2.11,1.52,2
WA_2019_5,132,9,13,44,4,1.47,1.52,2
WA_2019_5,122,9,14,44,3,1.5,1.52,2
WA_2019_5,173,9,15,44,2,2.41,1.52,2
WA_2019_5,155,9,16,44,1,3.17,1.52,2
WA_2019_5,86,9,17,45,4,1.79,1.52,2
WA_2019_5,20,9,18,45,3,1.35,1.52,2
WA_2019_5,175,9,19,45,2,2.55,1.52,2
WA_2019_5,187,9,20,45,1,2.5,1.52,2
WA_2019_5,49,10,1,46,4,1.92,2.13,2.25
WA_2019_5,92,10,2,46,3,1.7,2.13,2.25
WA_2019_5,198,10,3,46,2,2.36,2.13,2.25
WA_2019_5,96,10,4,46,1,2.01,2.13,2.25
WA_2019_5,57,10,5,47,4,1.91,2.13,2.25
WA_2019_5,1,10,6,47,3,1.81,2.13,2.25
WA_2019_5,166,10,7,47,2,2.53,2.13,2.25
WA_2019_5,101,10,8,47,1,2.23,2.13,2.25
WA_2019_5,178,10,9,48,4,3.44,2.13,2.25
WA_2019_5,21,10,10,48,3,1.25,2.13,2.25
WA_2019_5,88,10,11,48,2,1.27,2.13,2.25
WA_2019_5,142,10,12,48,1,1.43,2.13,2.25
WA_2019_5,85,10,13,49,4,2.33,2.13,2.25
WA_2019_5,15,10,14,49,3,1.35,2.13,2.25
WA_2019_5,148,10,15,49,2,2.57,2.13,2.25
WA_2019_5,202,10,16,49,1,2.25,2.13,2.25
WA_2019_5,59,10,17,50,4,2.16,2.13,2.25
WA_2019_5,105,10,18,50,3,2.13,2.13,2.25
WA_2019_5,201,10,19,50,2,2.13,2.13,2.25
WA_2019_5,153,10,20,50,1,2.24,2.13,2.25
WA_2019_5,167,11,1,51,4,3.11,2.78,2.37
WA_2019_5,202,11,2,51,3,2.37,2.78,2.37
WA_2019_5,134,11,3,51,2,2.3,2.78,2.37
WA_2019_5,152,11,4,51,1,1.57,2.78,2.37
WA_2019_5,2,11,5,52,4,2.97,2.78,2.37
WA_2019_5,109,11,6,52,3,1.91,2.78,2.37
WA_2019_5,83,11,7,52,2,1.91,2.78,2.37
WA_2019_5,39,11,8,52,1,1.67,2.78,2.37
WA_2019_5,9,11,9,53,4,2.38,2.78,2.37
WA_2019_5,147,11,10,53,3,2.23,2.78,2.37
WA_2019_5,168,11,11,53,2,2.75,2.78,2.37
WA_2019_5,160,11,12,53,1,2.84,2.78,2.37
WA_2019_5,60,11,13,54,4,2.78,2.78,2.37
WA_2019_5,157,11,14,54,3,2.31,2.78,2.37
WA_2019_5,62,11,15,54,2,2.18,2.78,2.37
WA_2019_5,81,11,16,54,1,2.31,2.78,2.37
WA_2019_5,201,11,17,55,4,2.78,2.78,2.37
WA_2019_5,65,11,18,55,3,2.04,2.78,2.37
WA_2019_5,30,11,19,55,2,1.99,2.78,2.37
WA_2019_5,144,11,20,55,1,2.69,2.78,2.37
WA_2020_1,123,1,1,1,4,6.92,6.52,7.08
WA_2020_1,29,1,2,1,3,3.79,6.52,7.08
WA_2020_1,162,1,3,1,2,6.06,6.52,7.08
WA_2020_1,201,1,4,1,1,6.52,6.52,7.08
WA_2020_1,126,1,5,2,4,4.82,6.52,7.08
WA_2020_1,191,1,6,2,3,5.83,6.52,7.08
WA_2020_1,159,1,7,2,2,8.49,6.52,7.08
WA_2020_1,139,1,8,2,1,7.2,6.52,7.08
WA_2020_1,77,1,9,3,4,3.85,6.52,7.08
WA_2020_1,69,1,10,3,3,4.68,6.52,7.08
WA_2020_1,121,1,11,3,2,5.6,6.52,7.08
WA_2020_1,84,1,12,3,1,5.77,6.52,7.08
WA_2020_1,133,1,13,4,4,3.84,6.52,7.08
WA_2020_1,125,1,14,4,3,3.17,6.52,7.08
WA_2020_1,202,1,15,4,2,7.08,6.52,7.08
WA_2020_1,32,1,16,4,1,6.33,6.52,7.08
WA_2020_1,37,1,17,5,4,3.88,6.52,7.08
WA_2020_1,13,1,18,5,3,4.95,6.52,7.08
WA_2020_1,116,1,19,5,2,6.03,6.52,7.08
WA_2020_1,164,1,20,5,1,7.4,6.52,7.08
WA_2020_1,35,2,1,6,4,4.88,7.68,6.04
WA_2020_1,146,2,2,6,3,7.79,7.68,6.04
WA_2020_1,43,2,3,6,2,4.35,7.68,6.04
WA_2020_1,24,2,4,6,1,5.68,7.68,6.04
WA_2020_1,202,2,5,7,4,6.04,7.68,6.04
WA_2020_1,104,2,6,7,3,6.15,7.68,6.04
WA_2020_1,76,2,7,7,2,6.01,7.68,6.04
WA_2020_1,107,2,8,7,1,7.47,7.68,6.04
WA_2020_1,158,2,9,8,4,7.38,7.68,6.04
WA_2020_1,195,2,10,8,3,7.11,7.68,6.04
WA_2020_1,78,2,11,8,2,4.51,7.68,6.04
WA_2020_1,3,2,12,8,1,6.58,7.68,6.04
WA_2020_1,82,2,13,9,4,6.1,7.68,6.04
WA_2020_1,201,2,14,9,3,7.68,7.68,6.04
WA_2020_1,34,2,15,9,2,7.67,7.68,6.04
WA_2020_1,156,2,16,9,1,7.36,7.68,6.04
WA_2020_1,6,2,17,10,4,5.05,7.68,6.04
WA_2020_1,52,2,18,10,3,5.32,7.68,6.04
WA_2020_1,90,2,19,10,2,3.61,7.68,6.04
WA_2020_1,140,2,20,10,1,7.16,7.68,6.04
WA_2020_1,91,3,1,11,4,6.77,7.38,7.76
WA_2020_1,201,3,2,11,3,7.38,7.38,7.76
WA_2020_1,40,3,3,11,2,6.3,7.38,7.76
WA_2020_1,177,3,4,11,1,8.21,7.38,7.76
WA_2020_1,119,3,5,12,4,4.62,7.38,7.76
WA_2020_1,189,3,6,12,3,8.91,7.38,7.76
WA_2020_1,145,3,7,12,2,6.92,7.38,7.76
WA_2020_1,186,3,8,12,1,6.23,7.38,7.76
WA_2020_1,114,3,9,13,4,6.65,7.38,7.76
WA_2020_1,50,3,10,13,3,5.14,7.38,7.76
WA_2020_1,111,3,11,13,2,6.6,7.38,7.76
WA_2020_1,202,3,12,13,1,7.76,7.38,7.76
WA_2020_1,66,3,13,14,4,4.97,7.38,7.76
WA_2020_1,12,3,14,14,3,4.76,7.38,7.76
WA_2020_1,197,3,15,14,2,6.44,7.38,7.76
WA_2020_1,185,3,16,14,1,8.52,7.38,7.76
WA_2020_1,26,3,17,15,4,5.61,7.38,7.76
WA_2020_1,182,3,18,15,3,8.27,7.38,7.76
WA_2020_1,33,3,19,15,2,5.59,7.38,7.76
WA_2020_1,36,3,20,15,1,6.38,7.38,7.76
WA_2020_1,149,4,1,16,4,5.57,6.1,7.9
WA_2020_1,115,4,2,16,3,4.81,6.1,7.9
WA_2020_1,136,4,3,16,2,4.8,6.1,7.9
WA_2020_1,22,4,4,16,1,6.14,6.1,7.9
WA_2020_1,53,4,5,17,4,7.06,6.1,7.9
WA_2020_1,165,4,6,17,3,8.59,6.1,7.9
WA_2020_1,202,4,7,17,2,7.9,6.1,7.9
WA_2020_1,56,4,8,17,1,4.1,6.1,7.9
WA_2020_1,73,4,9,18,4,5.24,6.1,7.9
WA_2020_1,131,4,10,18,3,5.93,6.1,7.9
WA_2020_1,89,4,11,18,2,5.82,6.1,7.9
WA_2020_1,94,4,12,18,1,6.61,6.1,7.9
WA_2020_1,201,4,13,19,4,6.1,6.1,7.9
WA_2020_1,190,4,14,19,3,7.82,6.1,7.9
WA_2020_1,68,4,15,19,2,6.6,6.1,7.9
WA_2020_1,196,4,16,19,1,7.67,6.1,7.9
WA_2020_1,100,4,17,20,4,3.87,6.1,7.9
WA_2020_1,120,4,18,20,3,4.77,6.1,7.9
WA_2020_1,61,4,19,20,2,5.51,6.1,7.9
WA_2020_1,179,4,20,20,1,7.46,6.1,7.9
WA_2020_1,124,5,1,21,4,3.35,8.06,8.4
WA_2020_1,174,5,2,21,3,9.31,8.06,8.4
WA_2020_1,128,5,3,21,2,6.17,8.06,8.4
WA_2020_1,103,5,4,21,1,8.74,8.06,8.4
WA_2020_1,181,5,5,22,4,7.42,8.06,8.4
WA_2020_1,108,5,6,22,3,6.68,8.06,8.4
WA_2020_1,14,5,7,22,2,6.72,8.06,8.4
WA_2020_1,201,5,8,22,1,8.06,8.06,8.4
WA_2020_1,127,5,9,23,4,4.99,8.06,8.4
WA_2020_1,17,5,10,23,3,5.14,8.06,8.4
WA_2020_1,172,5,11,23,2,7.55,8.06,8.4
WA_2020_1,23,5,12,23,1,7.79,8.06,8.4
WA_2020_1,99,5,13,24,4,6.98,8.06,8.4
WA_2020_1,202,5,14,24,3,8.4,8.06,8.4
WA_2020_1,67,5,15,24,2,5.15,8.06,8.4
WA_2020_1,138,5,16,24,1,6,8.06,8.4
WA_2020_1,130,5,17,25,4,3.45,8.06,8.4
WA_2020_1,87,5,18,25,3,5.67,8.06,8.4
WA_2020_1,161,5,19,25,2,7.8,8.06,8.4
WA_2020_1,106,5,20,25,1,7.82,8.06,8.4
WA_2020_1,188,6,1,26,4,6.37,5.45,9.32
WA_2020_1,151,6,2,26,3,7.65,5.45,9.32
WA_2020_1,19,6,3,26,2,6.78,5.45,9.32
